  main.cpp
c:\software\opencv\opencv\build\include\opencv2\core\mat.hpp(1965): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\software\opencv\opencv\build\include\opencv2\core\persistence.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\software\opencv\opencv\build\include\opencv2\core\utility.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\software\opencv\opencv\build\include\opencv2\core\utility.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\selfdata\mygit\automaze\control.h(167): warning C4838: 从“unsigned char”转换到“char”需要收缩转换
c:\selfdata\mygit\automaze\calcmaze.h(143): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\calcmaze.h(144): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\calcmaze.h(156): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\calcmaze.h(157): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(116): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(117): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(118): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(134): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(151): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(152): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(153): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(154): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(165): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(166): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(167): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(168): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(272): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(273): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(274): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(275): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(289): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(290): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(308): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(309): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(148): warning C4101: “ey”: 未引用的局部变量
c:\selfdata\mygit\automaze\main.cpp(148): warning C4101: “ex”: 未引用的局部变量
c:\selfdata\mygit\automaze\main.cpp(340): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(360): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(379): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(476): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(480): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
c:\selfdata\mygit\automaze\main.cpp(481): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
  autoMaze.vcxproj -> C:\selfData\myGit\autoMaze\Debug\autoMaze.exe
